id,label
16000,entailment
16001,neutral
16002,neutral
16003,entailment
16004,neutral
16005,neutral
16006,neutral
16007,entailment
16008,neutral
16009,entailment
16010,neutral
16011,neutral
16012,neutral
16013,neutral
16014,neutral
16015,neutral
16016,entailment
16017,neutral
16018,neutral
16019,neutral
16020,neutral
16021,neutral
16022,neutral
16023,neutral
16024,neutral
16025,neutral
16026,entailment
16027,neutral
16028,neutral
16029,neutral
16030,neutral
16031,entailment
16032,neutral
16033,neutral
16034,neutral
16035,entailment
16036,neutral
16037,neutral
16038,neutral
16039,neutral
16040,neutral
16041,neutral
16042,entailment
16043,neutral
16044,neutral
16045,entailment
16046,neutral
16047,neutral
16048,entailment
16049,entailment
16050,entailment
16051,neutral
16052,neutral
16053,neutral
16054,neutral
16055,neutral
16056,neutral
16057,entailment
16058,neutral
16059,entailment
16060,neutral
16061,entailment
16062,entailment
16063,neutral
16064,entailment
16065,entailment
16066,entailment
16067,entailment
16068,neutral
16069,entailment
16070,entailment
16071,neutral
16072,neutral
16073,neutral
16074,neutral
16075,neutral
16076,entailment
16077,entailment
16078,neutral
16079,neutral
16080,neutral
16081,neutral
16082,neutral
16083,neutral
16084,neutral
16085,entailment
16086,neutral
16087,entailment
16088,entailment
16089,neutral
16090,neutral
16091,neutral
16092,neutral
16093,neutral
16094,neutral
16095,neutral
16096,entailment
16097,neutral
16098,neutral
16099,neutral
16100,neutral
16101,neutral
16102,neutral
16103,neutral
16104,neutral
16105,entailment
16106,neutral
16107,neutral
16108,neutral
16109,entailment
16110,neutral
16111,entailment
16112,neutral
16113,neutral
16114,neutral
16115,entailment
16116,neutral
16117,neutral
16118,neutral
16119,neutral
16120,entailment
16121,neutral
16122,neutral
16123,neutral
16124,neutral
16125,neutral
16126,entailment
16127,neutral
16128,entailment
16129,neutral
16130,entailment
16131,entailment
16132,entailment
16133,entailment
16134,neutral
16135,entailment
16136,neutral
16137,entailment
16138,neutral
16139,neutral
16140,neutral
16141,neutral
16142,neutral
16143,neutral
16144,neutral
16145,neutral
16146,entailment
16147,neutral
16148,entailment
16149,entailment
16150,neutral
16151,neutral
16152,neutral
16153,entailment
16154,entailment
16155,neutral
16156,neutral
16157,entailment
16158,neutral
16159,neutral
16160,entailment
16161,neutral
16162,neutral
16163,neutral
16164,neutral
16165,entailment
16166,entailment
16167,neutral
16168,neutral
16169,neutral
16170,neutral
16171,entailment
16172,neutral
16173,entailment
16174,neutral
16175,neutral
16176,neutral
16177,entailment
16178,entailment
16179,neutral
16180,neutral
16181,entailment
16182,neutral
16183,neutral
16184,entailment
16185,neutral
16186,neutral
16187,neutral
16188,neutral
16189,entailment
16190,neutral
16191,neutral
16192,entailment
16193,entailment
16194,neutral
16195,entailment
16196,neutral
16197,neutral
16198,neutral
16199,neutral
16200,neutral
16201,neutral
16202,neutral
16203,neutral
16204,entailment
16205,neutral
16206,neutral
16207,entailment
16208,entailment
16209,neutral
16210,neutral
16211,neutral
16212,neutral
16213,neutral
16214,neutral
16215,entailment
16216,neutral
16217,neutral
16218,neutral
16219,neutral
16220,entailment
16221,entailment
16222,neutral
16223,neutral
16224,entailment
16225,entailment
16226,neutral
16227,entailment
16228,entailment
16229,neutral
16230,entailment
16231,neutral
16232,entailment
16233,neutral
16234,neutral
16235,neutral
16236,neutral
16237,neutral
16238,entailment
16239,entailment
16240,neutral
16241,neutral
16242,entailment
16243,neutral
16244,neutral
16245,neutral
16246,entailment
16247,entailment
16248,neutral
16249,entailment
16250,neutral
16251,neutral
16252,neutral
16253,neutral
16254,neutral
16255,entailment
16256,neutral
16257,neutral
16258,entailment
16259,neutral
16260,neutral
16261,neutral
16262,entailment
16263,entailment
16264,entailment
16265,entailment
16266,neutral
16267,neutral
16268,entailment
16269,neutral
16270,neutral
16271,neutral
16272,neutral
16273,neutral
16274,neutral
16275,entailment
16276,neutral
16277,entailment
16278,entailment
16279,neutral
16280,neutral
16281,entailment
16282,entailment
16283,entailment
16284,entailment
16285,neutral
16286,neutral
16287,entailment
16288,neutral
16289,neutral
16290,neutral
16291,entailment
16292,neutral
16293,entailment
16294,neutral
16295,neutral
16296,neutral
16297,neutral
16298,entailment
16299,entailment
16300,neutral
16301,entailment
16302,neutral
16303,neutral
16304,neutral
16305,neutral
16306,neutral
16307,neutral
16308,neutral
16309,entailment
16310,neutral
16311,entailment
16312,neutral
16313,neutral
16314,entailment
16315,neutral
16316,entailment
16317,neutral
16318,entailment
16319,neutral
16320,neutral
16321,neutral
16322,neutral
16323,entailment
16324,neutral
16325,neutral
16326,neutral
16327,neutral
16328,neutral
16329,entailment
16330,entailment
16331,neutral
16332,neutral
16333,neutral
16334,neutral
16335,entailment
16336,neutral
16337,entailment
16338,neutral
16339,neutral
16340,neutral
16341,neutral
16342,entailment
16343,neutral
16344,entailment
16345,neutral
16346,entailment
16347,neutral
16348,neutral
16349,entailment
16350,neutral
16351,neutral
16352,neutral
16353,neutral
16354,entailment
16355,entailment
16356,neutral
16357,neutral
16358,entailment
16359,neutral
16360,neutral
16361,neutral
16362,neutral
16363,entailment
16364,entailment
16365,entailment
16366,entailment
16367,neutral
16368,entailment
16369,neutral
16370,entailment
16371,neutral
16372,entailment
16373,entailment
16374,neutral
16375,entailment
16376,entailment
16377,entailment
16378,neutral
16379,entailment
16380,neutral
16381,neutral
16382,entailment
16383,neutral
16384,neutral
16385,neutral
16386,neutral
16387,neutral
16388,entailment
16389,neutral
16390,neutral
16391,neutral
16392,entailment
16393,entailment
16394,neutral
16395,entailment
16396,neutral
16397,neutral
16398,neutral
16399,neutral
16400,neutral
16401,neutral
16402,entailment
16403,neutral
16404,entailment
16405,neutral
16406,neutral
16407,neutral
16408,entailment
16409,neutral
16410,entailment
16411,neutral
16412,neutral
16413,entailment
16414,neutral
16415,entailment
16416,neutral
16417,entailment
16418,entailment
16419,neutral
16420,neutral
16421,neutral
16422,entailment
16423,neutral
16424,neutral
16425,entailment
16426,neutral
16427,neutral
16428,entailment
16429,entailment
16430,neutral
16431,entailment
16432,neutral
16433,neutral
16434,neutral
16435,neutral
16436,neutral
16437,entailment
16438,neutral
16439,entailment
16440,neutral
16441,neutral
16442,entailment
16443,neutral
16444,neutral
16445,neutral
16446,neutral
16447,neutral
16448,neutral
16449,entailment
16450,neutral
16451,entailment
16452,entailment
16453,neutral
16454,entailment
16455,neutral
16456,neutral
16457,neutral
16458,entailment
16459,neutral
16460,neutral
16461,neutral
16462,neutral
16463,entailment
16464,neutral
16465,neutral
16466,entailment
16467,entailment
16468,entailment
16469,neutral
16470,neutral
16471,entailment
16472,neutral
16473,neutral
16474,neutral
16475,neutral
16476,entailment
16477,entailment
16478,neutral
16479,neutral
16480,neutral
16481,entailment
16482,neutral
16483,neutral
16484,neutral
16485,entailment
16486,neutral
16487,entailment
16488,neutral
16489,neutral
16490,neutral
16491,entailment
16492,entailment
16493,entailment
16494,neutral
16495,neutral
16496,neutral
16497,entailment
16498,entailment
16499,entailment
16500,neutral
16501,neutral
16502,neutral
16503,entailment
16504,neutral
16505,neutral
16506,entailment
16507,neutral
16508,entailment
16509,neutral
16510,entailment
16511,neutral
16512,entailment
16513,neutral
16514,neutral
16515,neutral
16516,neutral
16517,neutral
16518,entailment
16519,entailment
16520,entailment
16521,entailment
16522,neutral
16523,neutral
16524,neutral
16525,entailment
16526,neutral
16527,neutral
16528,entailment
16529,neutral
16530,entailment
16531,neutral
16532,neutral
16533,entailment
16534,neutral
16535,entailment
16536,entailment
16537,neutral
16538,entailment
16539,neutral
16540,entailment
16541,entailment
16542,entailment
16543,neutral
16544,neutral
16545,entailment
16546,entailment
16547,neutral
16548,entailment
16549,neutral
16550,entailment
16551,neutral
16552,neutral
16553,neutral
16554,neutral
16555,neutral
16556,neutral
16557,neutral
16558,neutral
16559,neutral
16560,neutral
16561,entailment
16562,neutral
16563,neutral
16564,entailment
16565,neutral
16566,neutral
16567,entailment
16568,entailment
16569,neutral
16570,neutral
16571,neutral
16572,neutral
16573,entailment
16574,neutral
16575,entailment
16576,neutral
16577,neutral
16578,neutral
16579,entailment
16580,neutral
16581,entailment
16582,neutral
16583,neutral
16584,neutral
16585,neutral
16586,entailment
16587,entailment
16588,neutral
16589,entailment
16590,neutral
16591,neutral
16592,neutral
16593,neutral
16594,entailment
16595,entailment
16596,neutral
16597,neutral
16598,neutral
16599,neutral
16600,entailment
16601,entailment
16602,neutral
16603,neutral
16604,entailment
16605,neutral
16606,entailment
16607,neutral
16608,entailment
16609,neutral
16610,entailment
16611,neutral
16612,neutral
16613,neutral
16614,neutral
16615,neutral
16616,entailment
16617,neutral
16618,entailment
16619,neutral
16620,entailment
16621,neutral
16622,entailment
16623,neutral
16624,neutral
16625,entailment
16626,entailment
16627,entailment
16628,neutral
16629,entailment
16630,neutral
16631,entailment
16632,neutral
16633,neutral
16634,neutral
16635,entailment
16636,neutral
16637,entailment
16638,neutral
16639,neutral
16640,neutral
16641,neutral
16642,entailment
16643,entailment
16644,neutral
16645,neutral
16646,neutral
16647,entailment
16648,neutral
16649,neutral
16650,neutral
16651,entailment
16652,neutral
16653,entailment
16654,neutral
16655,neutral
16656,entailment
16657,neutral
16658,neutral
16659,neutral
16660,entailment
16661,neutral
16662,neutral
16663,neutral
16664,entailment
16665,neutral
16666,neutral
16667,entailment
16668,neutral
16669,neutral
16670,neutral
16671,entailment
16672,entailment
16673,entailment
16674,neutral
16675,neutral
16676,neutral
16677,neutral
16678,entailment
16679,entailment
16680,entailment
16681,neutral
16682,entailment
16683,entailment
16684,neutral
16685,neutral
16686,neutral
16687,entailment
16688,neutral
16689,entailment
16690,entailment
16691,neutral
16692,neutral
16693,neutral
16694,neutral
16695,neutral
16696,neutral
16697,neutral
16698,neutral
16699,entailment
16700,entailment
16701,neutral
16702,neutral
16703,neutral
16704,neutral
16705,entailment
16706,entailment
16707,entailment
16708,neutral
16709,entailment
16710,neutral
16711,neutral
16712,entailment
16713,neutral
16714,neutral
16715,neutral
16716,entailment
16717,neutral
16718,neutral
16719,neutral
16720,neutral
16721,entailment
16722,neutral
16723,neutral
16724,entailment
16725,neutral
16726,neutral
16727,neutral
16728,entailment
16729,neutral
16730,neutral
16731,neutral
16732,neutral
16733,entailment
16734,neutral
16735,neutral
16736,neutral
16737,entailment
16738,entailment
16739,neutral
16740,entailment
16741,entailment
16742,entailment
16743,neutral
16744,neutral
16745,neutral
16746,neutral
16747,neutral
16748,neutral
16749,entailment
16750,entailment
16751,neutral
16752,entailment
16753,neutral
16754,entailment
16755,neutral
16756,neutral
16757,neutral
16758,neutral
16759,neutral
16760,neutral
16761,entailment
16762,entailment
16763,entailment
16764,entailment
16765,neutral
16766,entailment
16767,neutral
16768,neutral
16769,entailment
16770,neutral
16771,neutral
16772,neutral
16773,entailment
16774,neutral
16775,neutral
16776,entailment
16777,entailment
16778,neutral
16779,entailment
16780,neutral
16781,entailment
16782,neutral
16783,entailment
16784,neutral
16785,neutral
16786,entailment
16787,neutral
16788,neutral
16789,entailment
16790,neutral
16791,entailment
16792,neutral
16793,entailment
16794,neutral
16795,entailment
16796,neutral
16797,neutral
16798,neutral
16799,neutral
16800,neutral
16801,neutral
16802,entailment
16803,neutral
16804,neutral
16805,neutral
16806,neutral
16807,neutral
16808,neutral
16809,entailment
16810,neutral
16811,neutral
16812,entailment
16813,neutral
16814,neutral
16815,entailment
16816,neutral
16817,entailment
16818,neutral
16819,neutral
16820,neutral
16821,entailment
16822,neutral
16823,neutral
16824,neutral
16825,neutral
16826,neutral
16827,entailment
16828,neutral
16829,neutral
16830,neutral
16831,neutral
16832,entailment
16833,neutral
16834,entailment
16835,entailment
16836,neutral
16837,neutral
16838,neutral
16839,neutral
16840,entailment
16841,neutral
16842,entailment
16843,neutral
16844,neutral
16845,neutral
16846,neutral
16847,neutral
16848,neutral
16849,entailment
16850,neutral
16851,neutral
16852,entailment
16853,neutral
16854,entailment
16855,entailment
16856,neutral
16857,neutral
16858,neutral
16859,neutral
16860,entailment
16861,neutral
16862,neutral
16863,neutral
16864,neutral
16865,neutral
16866,entailment
16867,entailment
16868,neutral
16869,entailment
16870,neutral
16871,neutral
16872,neutral
16873,entailment
16874,neutral
16875,neutral
16876,entailment
16877,neutral
16878,neutral
16879,entailment
16880,neutral
16881,entailment
16882,neutral
16883,neutral
16884,entailment
16885,neutral
16886,entailment
16887,neutral
16888,neutral
16889,neutral
16890,entailment
16891,neutral
16892,neutral
16893,neutral
16894,entailment
16895,neutral
16896,neutral
16897,neutral
16898,neutral
16899,entailment
16900,entailment
16901,neutral
16902,neutral
16903,entailment
16904,entailment
16905,neutral
16906,neutral
16907,entailment
16908,neutral
16909,neutral
16910,neutral
16911,neutral
16912,neutral
16913,neutral
16914,neutral
16915,neutral
16916,neutral
16917,entailment
16918,entailment
16919,neutral
16920,neutral
16921,neutral
16922,neutral
16923,entailment
16924,neutral
16925,neutral
16926,neutral
16927,neutral
16928,entailment
16929,neutral
16930,neutral
16931,entailment
16932,entailment
16933,neutral
16934,entailment
16935,entailment
16936,neutral
16937,neutral
16938,neutral
16939,entailment
16940,entailment
16941,entailment
16942,neutral
16943,neutral
16944,neutral
16945,neutral
16946,entailment
16947,entailment
16948,neutral
16949,neutral
16950,neutral
16951,neutral
16952,neutral
16953,neutral
16954,entailment
16955,neutral
16956,neutral
16957,neutral
16958,neutral
16959,neutral
16960,neutral
16961,entailment
16962,entailment
16963,neutral
16964,entailment
16965,neutral
16966,entailment
16967,neutral
16968,neutral
16969,neutral
16970,neutral
16971,neutral
16972,neutral
16973,neutral
16974,entailment
16975,neutral
16976,neutral
16977,neutral
16978,neutral
16979,entailment
16980,neutral
16981,neutral
16982,neutral
16983,entailment
16984,entailment
16985,neutral
16986,neutral
16987,neutral
16988,neutral
16989,neutral
16990,neutral
16991,neutral
16992,neutral
16993,neutral
16994,neutral
16995,entailment
16996,entailment
16997,neutral
16998,neutral
16999,entailment
17000,neutral
17001,neutral
17002,neutral
17003,entailment
17004,neutral
17005,neutral
17006,entailment
17007,entailment
17008,neutral
17009,neutral
17010,neutral
17011,entailment
17012,neutral
17013,neutral
17014,neutral
17015,entailment
17016,neutral
17017,entailment
17018,neutral
17019,neutral
17020,neutral
17021,neutral
17022,neutral
17023,neutral
17024,entailment
17025,neutral
17026,entailment
17027,neutral
17028,neutral
17029,neutral
17030,neutral
17031,entailment
17032,entailment
17033,neutral
17034,neutral
17035,neutral
17036,neutral
17037,entailment
17038,neutral
17039,neutral
17040,neutral
17041,neutral
17042,entailment
17043,neutral
17044,entailment
17045,neutral
17046,neutral
17047,neutral
17048,entailment
17049,neutral
17050,neutral
17051,neutral
17052,neutral
17053,entailment
17054,neutral
17055,neutral
17056,entailment
17057,neutral
17058,neutral
17059,neutral
17060,neutral
17061,neutral
17062,entailment
17063,neutral
17064,neutral
17065,neutral
17066,entailment
17067,neutral
17068,neutral
17069,entailment
17070,neutral
17071,entailment
17072,neutral
17073,neutral
17074,neutral
17075,neutral
17076,entailment
17077,neutral
17078,neutral
17079,neutral
17080,neutral
17081,entailment
17082,neutral
17083,entailment
17084,neutral
17085,neutral
17086,entailment
17087,entailment
17088,neutral
17089,neutral
17090,entailment
17091,neutral
17092,neutral
17093,neutral
17094,entailment
17095,entailment
17096,neutral
17097,neutral
17098,neutral
17099,neutral
17100,neutral
17101,entailment
17102,neutral
17103,neutral
17104,neutral
17105,neutral
17106,entailment
17107,neutral
17108,entailment
17109,entailment
17110,neutral
17111,neutral
17112,entailment
17113,entailment
17114,neutral
17115,neutral
17116,neutral
17117,entailment
17118,entailment
17119,neutral
17120,entailment
17121,neutral
17122,entailment
17123,neutral
17124,neutral
17125,neutral
17126,neutral
17127,neutral
17128,neutral
17129,entailment
17130,entailment
17131,neutral
17132,entailment
17133,neutral
17134,neutral
17135,neutral
17136,neutral
17137,neutral
17138,neutral
17139,entailment
17140,neutral
17141,neutral
17142,neutral
17143,entailment
17144,neutral
17145,neutral
17146,neutral
17147,entailment
17148,neutral
17149,neutral
17150,neutral
17151,neutral
17152,entailment
17153,neutral
17154,neutral
17155,neutral
17156,entailment
17157,neutral
17158,entailment
17159,neutral
17160,neutral
17161,neutral
17162,neutral
17163,neutral
17164,entailment
17165,neutral
17166,neutral
17167,entailment
17168,entailment
17169,neutral
17170,neutral
17171,neutral
17172,neutral
17173,entailment
17174,neutral
17175,neutral
17176,neutral
17177,neutral
17178,neutral
17179,entailment
17180,neutral
17181,entailment
17182,neutral
17183,neutral
17184,neutral
17185,entailment
17186,neutral
17187,entailment
17188,neutral
17189,neutral
17190,entailment
17191,neutral
17192,neutral
17193,entailment
17194,entailment
17195,neutral
17196,neutral
17197,neutral
17198,neutral
17199,neutral
17200,neutral
17201,neutral
17202,entailment
17203,entailment
17204,neutral
17205,neutral
17206,neutral
17207,neutral
17208,neutral
17209,entailment
17210,neutral
17211,neutral
17212,entailment
17213,entailment
17214,neutral
17215,entailment
17216,neutral
17217,entailment
17218,neutral
17219,neutral
17220,neutral
17221,neutral
17222,entailment
17223,neutral
17224,neutral
17225,neutral
17226,entailment
17227,neutral
17228,neutral
17229,neutral
17230,neutral
17231,neutral
17232,neutral
17233,neutral
17234,entailment
17235,neutral
17236,entailment
17237,neutral
17238,neutral
17239,entailment
17240,entailment
17241,neutral
17242,neutral
17243,neutral
17244,neutral
17245,neutral
17246,neutral
17247,neutral
17248,neutral
17249,entailment
17250,neutral
17251,neutral
17252,entailment
17253,neutral
17254,entailment
17255,neutral
17256,neutral
17257,neutral
17258,entailment
17259,neutral
17260,neutral
17261,neutral
17262,entailment
17263,neutral
17264,neutral
17265,entailment
17266,neutral
17267,neutral
17268,entailment
17269,neutral
17270,entailment
17271,entailment
17272,neutral
17273,neutral
17274,entailment
17275,neutral
17276,neutral
17277,neutral
17278,neutral
17279,neutral
17280,neutral
17281,neutral
17282,entailment
17283,neutral
17284,neutral
17285,neutral
17286,neutral
17287,neutral
17288,entailment
17289,neutral
17290,entailment
17291,neutral
17292,neutral
17293,entailment
17294,entailment
17295,neutral
17296,neutral
17297,entailment
17298,entailment
17299,entailment
17300,neutral
17301,neutral
17302,neutral
17303,neutral
17304,neutral
17305,neutral
17306,neutral
17307,neutral
17308,entailment
17309,entailment
17310,neutral
17311,entailment
17312,neutral
17313,neutral
17314,entailment
17315,neutral
17316,neutral
17317,neutral
17318,neutral
17319,entailment
17320,neutral
17321,neutral
17322,neutral
17323,neutral
17324,neutral
17325,entailment
