id,label
17326,neutral
17327,neutral
17328,neutral
17329,neutral
17330,neutral
17331,neutral
17332,entailment
17333,entailment
17334,neutral
17335,neutral
17336,neutral
17337,neutral
17338,entailment
17339,neutral
17340,neutral
17341,neutral
17342,neutral
17343,entailment
17344,entailment
17345,neutral
17346,neutral
17347,entailment
17348,neutral
17349,neutral
17350,neutral
17351,neutral
17352,neutral
17353,entailment
17354,neutral
17355,neutral
17356,neutral
17357,neutral
17358,entailment
17359,neutral
17360,neutral
17361,neutral
17362,neutral
17363,entailment
17364,neutral
17365,neutral
17366,neutral
17367,entailment
17368,neutral
17369,entailment
17370,entailment
17371,neutral
17372,entailment
17373,entailment
17374,neutral
17375,neutral
17376,entailment
17377,neutral
17378,entailment
17379,neutral
17380,neutral
17381,neutral
17382,neutral
17383,entailment
17384,neutral
17385,neutral
17386,neutral
17387,neutral
17388,neutral
17389,neutral
17390,neutral
17391,entailment
17392,neutral
17393,neutral
17394,neutral
17395,neutral
17396,neutral
17397,entailment
17398,neutral
17399,neutral
17400,neutral
17401,neutral
17402,neutral
17403,neutral
17404,entailment
17405,neutral
17406,neutral
17407,neutral
17408,entailment
17409,neutral
17410,neutral
17411,entailment
17412,neutral
17413,neutral
17414,entailment
17415,neutral
17416,entailment
17417,neutral
17418,entailment
17419,entailment
17420,neutral
17421,neutral
17422,entailment
17423,neutral
17424,neutral
17425,neutral
17426,neutral
17427,neutral
17428,neutral
17429,entailment
17430,neutral
17431,neutral
17432,neutral
17433,neutral
17434,neutral
17435,neutral
17436,entailment
17437,neutral
17438,entailment
17439,neutral
17440,neutral
17441,neutral
17442,entailment
17443,entailment
17444,neutral
17445,neutral
17446,neutral
17447,entailment
17448,neutral
17449,neutral
17450,entailment
17451,entailment
17452,entailment
17453,neutral
17454,neutral
17455,neutral
17456,neutral
17457,neutral
17458,neutral
17459,neutral
17460,neutral
17461,neutral
17462,neutral
17463,entailment
17464,entailment
17465,neutral
17466,entailment
17467,neutral
17468,neutral
17469,entailment
17470,neutral
17471,neutral
17472,neutral
17473,neutral
17474,neutral
17475,neutral
17476,neutral
17477,entailment
17478,neutral
17479,neutral
17480,neutral
17481,neutral
17482,entailment
17483,neutral
17484,neutral
17485,neutral
17486,neutral
17487,neutral
17488,neutral
17489,neutral
17490,neutral
17491,neutral
17492,neutral
17493,neutral
17494,neutral
17495,entailment
17496,neutral
17497,neutral
17498,entailment
17499,neutral
17500,neutral
17501,neutral
17502,neutral
17503,entailment
17504,entailment
17505,entailment
17506,entailment
17507,entailment
17508,neutral
17509,neutral
17510,neutral
17511,neutral
17512,neutral
17513,neutral
17514,entailment
17515,neutral
17516,neutral
17517,entailment
17518,neutral
17519,neutral
17520,neutral
17521,neutral
17522,neutral
17523,neutral
17524,entailment
17525,neutral
17526,entailment
17527,neutral
17528,entailment
17529,neutral
17530,neutral
17531,neutral
17532,entailment
17533,neutral
17534,neutral
17535,entailment
17536,entailment
17537,neutral
17538,neutral
17539,entailment
17540,neutral
17541,neutral
17542,neutral
17543,neutral
17544,entailment
17545,entailment
17546,entailment
17547,neutral
17548,neutral
17549,neutral
17550,neutral
17551,entailment
17552,neutral
17553,neutral
17554,neutral
17555,neutral
17556,neutral
17557,neutral
17558,entailment
17559,neutral
17560,neutral
17561,neutral
17562,entailment
17563,neutral
17564,neutral
17565,neutral
17566,entailment
17567,neutral
17568,entailment
17569,neutral
17570,entailment
17571,neutral
17572,neutral
17573,neutral
17574,neutral
17575,neutral
17576,entailment
17577,neutral
17578,entailment
17579,entailment
17580,entailment
17581,neutral
17582,neutral
17583,entailment
17584,entailment
17585,neutral
17586,neutral
17587,neutral
17588,entailment
17589,entailment
17590,neutral
17591,neutral
17592,entailment
17593,entailment
17594,neutral
17595,neutral
17596,entailment
17597,neutral
17598,entailment
17599,entailment
17600,neutral
17601,neutral
17602,entailment
17603,neutral
17604,entailment
17605,neutral
17606,neutral
17607,neutral
17608,entailment
17609,neutral
17610,neutral
17611,neutral
17612,neutral
17613,neutral
17614,entailment
17615,neutral
17616,neutral
17617,neutral
17618,neutral
17619,neutral
17620,neutral
17621,neutral
17622,entailment
17623,neutral
17624,neutral
17625,neutral
17626,neutral
17627,entailment
17628,neutral
17629,entailment
17630,neutral
17631,neutral
17632,neutral
17633,neutral
17634,entailment
17635,neutral
17636,neutral
17637,neutral
17638,neutral
17639,entailment
17640,neutral
17641,neutral
17642,neutral
17643,neutral
17644,entailment
17645,neutral
17646,neutral
17647,neutral
17648,entailment
17649,neutral
17650,neutral
17651,neutral
17652,neutral
17653,neutral
17654,neutral
17655,neutral
17656,neutral
17657,neutral
17658,neutral
17659,neutral
17660,entailment
17661,neutral
17662,neutral
17663,neutral
17664,neutral
17665,neutral
17666,entailment
17667,neutral
17668,neutral
17669,neutral
17670,neutral
17671,neutral
17672,entailment
17673,neutral
17674,neutral
17675,neutral
17676,neutral
17677,neutral
17678,entailment
17679,neutral
17680,entailment
17681,neutral
17682,entailment
17683,neutral
17684,neutral
17685,neutral
17686,neutral
17687,neutral
17688,neutral
17689,neutral
17690,neutral
17691,entailment
17692,neutral
17693,neutral
17694,neutral
17695,neutral
17696,neutral
17697,neutral
17698,neutral
17699,entailment
17700,neutral
17701,entailment
17702,neutral
17703,entailment
17704,neutral
17705,neutral
17706,entailment
17707,neutral
17708,entailment
17709,neutral
17710,entailment
17711,neutral
17712,neutral
17713,neutral
17714,neutral
17715,neutral
17716,neutral
17717,neutral
17718,entailment
17719,neutral
17720,neutral
17721,neutral
17722,neutral
17723,neutral
17724,entailment
17725,entailment
17726,neutral
17727,neutral
17728,neutral
17729,entailment
17730,neutral
17731,neutral
17732,entailment
17733,neutral
17734,entailment
17735,neutral
17736,entailment
17737,neutral
17738,neutral
17739,entailment
17740,neutral
17741,neutral
17742,entailment
17743,entailment
17744,neutral
17745,neutral
17746,neutral
17747,neutral
17748,entailment
17749,neutral
17750,neutral
17751,neutral
17752,neutral
17753,neutral
17754,neutral
17755,neutral
17756,neutral
17757,entailment
17758,neutral
17759,neutral
17760,neutral
17761,neutral
17762,neutral
17763,neutral
17764,neutral
17765,entailment
17766,neutral
17767,entailment
17768,neutral
17769,entailment
17770,entailment
17771,neutral
17772,neutral
17773,entailment
17774,neutral
17775,neutral
17776,neutral
17777,entailment
17778,neutral
17779,entailment
17780,neutral
17781,neutral
17782,neutral
17783,entailment
17784,neutral
17785,neutral
17786,neutral
17787,entailment
17788,neutral
17789,entailment
17790,neutral
17791,neutral
17792,neutral
17793,neutral
17794,neutral
17795,neutral
17796,entailment
17797,neutral
17798,entailment
17799,neutral
17800,entailment
17801,neutral
17802,neutral
17803,neutral
17804,neutral
17805,neutral
17806,neutral
17807,entailment
17808,entailment
17809,neutral
17810,entailment
17811,entailment
17812,neutral
17813,neutral
17814,neutral
17815,neutral
17816,entailment
17817,neutral
17818,neutral
17819,neutral
17820,entailment
17821,entailment
17822,neutral
17823,entailment
17824,neutral
17825,neutral
17826,neutral
17827,neutral
17828,entailment
17829,neutral
17830,entailment
17831,neutral
17832,neutral
17833,entailment
17834,neutral
17835,entailment
17836,neutral
17837,neutral
17838,entailment
17839,neutral
17840,neutral
17841,neutral
17842,neutral
17843,neutral
17844,neutral
17845,neutral
17846,entailment
17847,neutral
17848,entailment
17849,neutral
17850,entailment
17851,neutral
17852,neutral
17853,entailment
17854,neutral
17855,neutral
17856,entailment
17857,entailment
17858,neutral
17859,neutral
17860,neutral
17861,neutral
17862,entailment
17863,neutral
17864,neutral
17865,neutral
17866,neutral
17867,neutral
17868,neutral
17869,neutral
17870,neutral
17871,neutral
17872,neutral
17873,neutral
17874,neutral
17875,entailment
17876,neutral
17877,neutral
17878,neutral
17879,neutral
17880,neutral
17881,neutral
17882,entailment
17883,neutral
17884,neutral
17885,neutral
17886,neutral
17887,entailment
17888,neutral
17889,entailment
17890,neutral
17891,neutral
17892,neutral
17893,neutral
17894,neutral
17895,neutral
17896,entailment
17897,neutral
17898,neutral
17899,neutral
17900,neutral
17901,neutral
17902,neutral
17903,entailment
17904,neutral
17905,neutral
17906,neutral
17907,neutral
17908,entailment
17909,neutral
17910,neutral
17911,entailment
17912,entailment
17913,neutral
17914,neutral
17915,entailment
17916,neutral
17917,neutral
17918,neutral
17919,entailment
17920,neutral
17921,neutral
17922,entailment
17923,neutral
17924,neutral
17925,neutral
17926,neutral
17927,entailment
17928,entailment
17929,entailment
17930,neutral
17931,neutral
17932,neutral
17933,neutral
17934,neutral
17935,neutral
17936,neutral
17937,entailment
17938,entailment
17939,neutral
17940,neutral
17941,neutral
17942,neutral
17943,neutral
17944,neutral
17945,entailment
17946,entailment
17947,neutral
17948,neutral
17949,neutral
17950,neutral
17951,neutral
17952,entailment
17953,neutral
17954,neutral
17955,entailment
17956,neutral
17957,neutral
17958,neutral
17959,neutral
17960,neutral
17961,entailment
17962,neutral
17963,neutral
17964,neutral
17965,neutral
17966,entailment
17967,neutral
17968,neutral
17969,neutral
17970,neutral
17971,neutral
17972,entailment
17973,neutral
17974,entailment
17975,neutral
17976,entailment
17977,entailment
17978,neutral
17979,entailment
17980,neutral
17981,neutral
17982,entailment
17983,neutral
17984,neutral
17985,entailment
17986,neutral
17987,neutral
17988,neutral
17989,neutral
17990,entailment
17991,neutral
17992,entailment
17993,neutral
17994,neutral
17995,entailment
17996,neutral
17997,entailment
17998,neutral
17999,neutral
18000,neutral
18001,entailment
18002,neutral
18003,neutral
18004,neutral
18005,neutral
18006,entailment
18007,neutral
18008,neutral
18009,entailment
18010,neutral
18011,neutral
18012,entailment
18013,neutral
18014,entailment
18015,neutral
18016,entailment
18017,neutral
18018,neutral
18019,neutral
18020,entailment
18021,entailment
18022,entailment
18023,entailment
18024,neutral
18025,entailment
18026,neutral
18027,neutral
18028,neutral
18029,neutral
18030,neutral
18031,entailment
18032,neutral
18033,neutral
18034,neutral
18035,entailment
18036,neutral
18037,neutral
18038,neutral
18039,neutral
18040,neutral
18041,neutral
18042,neutral
18043,neutral
18044,neutral
18045,neutral
18046,entailment
18047,entailment
18048,neutral
18049,entailment
18050,neutral
18051,neutral
18052,entailment
18053,neutral
18054,entailment
18055,neutral
18056,neutral
18057,neutral
18058,neutral
18059,neutral
18060,entailment
18061,neutral
18062,neutral
18063,entailment
18064,neutral
18065,neutral
18066,neutral
18067,neutral
18068,neutral
18069,entailment
18070,neutral
18071,entailment
18072,neutral
18073,neutral
18074,entailment
18075,neutral
18076,neutral
18077,entailment
18078,entailment
18079,entailment
18080,neutral
18081,neutral
18082,neutral
18083,entailment
18084,entailment
18085,neutral
18086,neutral
18087,neutral
18088,neutral
18089,entailment
18090,neutral
18091,neutral
18092,neutral
18093,neutral
18094,entailment
18095,neutral
18096,neutral
18097,entailment
18098,neutral
18099,neutral
18100,neutral
18101,neutral
18102,entailment
18103,neutral
18104,entailment
18105,entailment
18106,neutral
18107,neutral
18108,neutral
18109,neutral
18110,neutral
18111,neutral
18112,neutral
18113,neutral
18114,entailment
18115,entailment
18116,neutral
18117,neutral
18118,neutral
18119,neutral
18120,entailment
18121,entailment
18122,neutral
18123,neutral
18124,entailment
18125,neutral
18126,neutral
18127,entailment
18128,neutral
18129,neutral
18130,neutral
18131,neutral
18132,entailment
18133,entailment
18134,neutral
18135,neutral
18136,neutral
18137,neutral
18138,neutral
18139,entailment
18140,neutral
18141,neutral
18142,entailment
18143,neutral
18144,neutral
18145,neutral
18146,entailment
18147,neutral
18148,entailment
18149,neutral
18150,neutral
18151,neutral
18152,neutral
18153,neutral
18154,entailment
18155,neutral
18156,neutral
18157,neutral
18158,neutral
18159,neutral
18160,neutral
18161,neutral
18162,neutral
18163,entailment
18164,neutral
18165,neutral
18166,entailment
18167,neutral
18168,neutral
18169,neutral
18170,neutral
18171,entailment
18172,entailment
18173,entailment
18174,neutral
18175,entailment
18176,entailment
18177,neutral
18178,neutral
18179,neutral
18180,neutral
18181,neutral
18182,entailment
18183,neutral
18184,neutral
18185,entailment
18186,entailment
18187,neutral
18188,neutral
18189,neutral
18190,entailment
18191,neutral
18192,neutral
18193,neutral
18194,neutral
18195,entailment
18196,neutral
18197,neutral
18198,entailment
18199,neutral
18200,neutral
18201,neutral
18202,entailment
18203,neutral
18204,neutral
18205,entailment
18206,entailment
18207,entailment
18208,neutral
18209,entailment
18210,neutral
18211,neutral
18212,neutral
18213,neutral
18214,entailment
18215,neutral
18216,entailment
18217,neutral
18218,neutral
18219,neutral
18220,neutral
18221,neutral
18222,neutral
18223,entailment
18224,neutral
18225,neutral
18226,neutral
18227,neutral
18228,neutral
18229,neutral
18230,neutral
18231,entailment
18232,neutral
18233,entailment
18234,neutral
18235,neutral
18236,neutral
18237,entailment
18238,neutral
18239,neutral
18240,neutral
18241,neutral
18242,neutral
18243,neutral
18244,neutral
18245,neutral
18246,entailment
18247,neutral
18248,neutral
18249,entailment
18250,neutral
18251,entailment
18252,neutral
18253,neutral
18254,entailment
18255,neutral
18256,entailment
18257,neutral
18258,neutral
18259,neutral
18260,neutral
18261,neutral
18262,neutral
18263,neutral
18264,entailment
18265,entailment
18266,entailment
18267,neutral
18268,neutral
18269,neutral
18270,neutral
18271,entailment
18272,neutral
18273,neutral
18274,neutral
18275,entailment
18276,neutral
18277,entailment
18278,neutral
18279,entailment
18280,entailment
18281,neutral
18282,neutral
18283,neutral
18284,neutral
18285,neutral
18286,neutral
18287,neutral
18288,neutral
18289,neutral
18290,entailment
18291,entailment
18292,neutral
18293,entailment
18294,entailment
18295,neutral
18296,neutral
18297,neutral
18298,neutral
18299,entailment
18300,neutral
18301,neutral
18302,entailment
18303,neutral
18304,entailment
18305,neutral
18306,neutral
18307,neutral
18308,entailment
18309,neutral
18310,neutral
18311,entailment
18312,neutral
18313,neutral
18314,neutral
18315,neutral
18316,entailment
18317,neutral
18318,neutral
18319,neutral
18320,neutral
18321,neutral
18322,entailment
18323,entailment
18324,neutral
18325,neutral
18326,entailment
18327,neutral
18328,entailment
18329,entailment
18330,entailment
18331,entailment
18332,neutral
18333,neutral
18334,entailment
18335,neutral
18336,neutral
18337,entailment
18338,neutral
18339,neutral
18340,neutral
18341,entailment
18342,neutral
18343,entailment
18344,entailment
18345,neutral
18346,neutral
18347,entailment
18348,neutral
18349,neutral
18350,entailment
18351,neutral
18352,neutral
18353,neutral
18354,neutral
18355,entailment
18356,neutral
18357,neutral
18358,neutral
18359,neutral
18360,entailment
18361,neutral
18362,entailment
18363,neutral
18364,neutral
18365,entailment
18366,neutral
18367,neutral
18368,neutral
18369,neutral
18370,neutral
18371,entailment
18372,neutral
18373,entailment
18374,neutral
18375,neutral
18376,entailment
18377,neutral
18378,neutral
18379,entailment
18380,neutral
18381,neutral
18382,entailment
18383,neutral
18384,neutral
18385,entailment
18386,entailment
18387,neutral
18388,neutral
18389,neutral
18390,neutral
18391,neutral
18392,neutral
18393,neutral
18394,neutral
18395,neutral
18396,neutral
18397,neutral
18398,neutral
18399,neutral
18400,neutral
18401,entailment
18402,entailment
18403,neutral
18404,neutral
18405,entailment
18406,neutral
18407,neutral
18408,neutral
18409,entailment
18410,neutral
18411,entailment
18412,neutral
18413,entailment
18414,neutral
18415,entailment
18416,neutral
18417,neutral
18418,neutral
18419,neutral
18420,neutral
18421,neutral
18422,entailment
18423,entailment
18424,entailment
18425,entailment
18426,entailment
18427,neutral
18428,neutral
18429,neutral
18430,neutral
18431,entailment
18432,neutral
18433,entailment
18434,neutral
18435,neutral
18436,entailment
18437,neutral
18438,neutral
18439,neutral
18440,neutral
18441,neutral
18442,entailment
18443,neutral
18444,entailment
18445,neutral
18446,neutral
18447,entailment
18448,entailment
18449,neutral
18450,neutral
18451,entailment
18452,neutral
18453,neutral
18454,entailment
18455,neutral
18456,neutral
18457,entailment
18458,neutral
18459,entailment
18460,entailment
18461,neutral
18462,entailment
18463,entailment
18464,neutral
18465,entailment
18466,neutral
18467,entailment
18468,entailment
18469,neutral
18470,entailment
18471,neutral
18472,neutral
18473,neutral
18474,neutral
18475,entailment
18476,neutral
18477,neutral
18478,neutral
18479,neutral
18480,neutral
18481,entailment
18482,neutral
18483,entailment
18484,neutral
18485,neutral
18486,neutral
18487,entailment
18488,neutral
18489,neutral
18490,neutral
18491,entailment
18492,neutral
18493,neutral
18494,entailment
18495,neutral
18496,neutral
18497,neutral
18498,neutral
18499,neutral
18500,entailment
18501,neutral
18502,entailment
18503,neutral
18504,neutral
18505,entailment
18506,neutral
18507,neutral
18508,neutral
18509,neutral
18510,neutral
18511,entailment
18512,neutral
18513,neutral
18514,neutral
18515,neutral
18516,neutral
18517,neutral
18518,neutral
18519,entailment
18520,entailment
18521,neutral
18522,neutral
18523,neutral
18524,entailment
18525,entailment
18526,neutral
18527,neutral
18528,entailment
18529,entailment
18530,neutral
18531,neutral
18532,neutral
18533,neutral
18534,entailment
18535,neutral
18536,neutral
18537,neutral
18538,entailment
18539,neutral
18540,neutral
18541,entailment
18542,entailment
18543,entailment
18544,neutral
18545,neutral
18546,neutral
18547,neutral
18548,entailment
18549,entailment
18550,entailment
18551,entailment
18552,entailment
18553,neutral
18554,neutral
18555,entailment
18556,neutral
18557,neutral
18558,entailment
18559,neutral
18560,neutral
18561,neutral
18562,neutral
18563,neutral
18564,entailment
18565,neutral
18566,neutral
18567,neutral
18568,entailment
18569,neutral
18570,neutral
18571,neutral
18572,entailment
18573,neutral
18574,neutral
18575,entailment
18576,neutral
18577,entailment
18578,neutral
18579,entailment
18580,entailment
18581,neutral
18582,entailment
18583,entailment
18584,neutral
18585,neutral
18586,neutral
18587,entailment
18588,neutral
18589,neutral
18590,neutral
18591,neutral
18592,neutral
18593,neutral
18594,neutral
18595,neutral
18596,neutral
18597,neutral
18598,neutral
18599,entailment
18600,neutral
18601,neutral
18602,neutral
18603,neutral
18604,neutral
18605,entailment
18606,entailment
18607,neutral
18608,entailment
18609,neutral
18610,neutral
18611,neutral
18612,entailment
18613,neutral
18614,neutral
18615,entailment
18616,neutral
18617,entailment
18618,entailment
18619,neutral
18620,neutral
18621,neutral
18622,entailment
18623,entailment
18624,entailment
18625,neutral
18626,entailment
18627,neutral
18628,entailment
18629,neutral
18630,entailment
18631,neutral
18632,entailment
18633,neutral
18634,entailment
18635,neutral
18636,neutral
18637,entailment
18638,neutral
18639,entailment
18640,entailment
18641,neutral
18642,entailment
18643,neutral
18644,neutral
18645,neutral
18646,neutral
18647,entailment
18648,neutral
18649,neutral
18650,entailment
18651,neutral
18652,entailment
18653,neutral
18654,entailment
18655,neutral
18656,entailment
18657,entailment
18658,neutral
18659,entailment
18660,neutral
